4. Kill the process with highest memory usage

annamalai@Annamalai:~/Linux/Module_2/Q3$ cd ..
annamalai@Annamalai:~/Linux/Module_2$ mkdir Q4
annamalai@Annamalai:~/Linux/Module_2$ cd Q4
annamalai@Annamalai:~/Linux/Module_2/Q4$ ps -e
    PID TTY          TIME CMD
      1 ?        00:00:02 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 pool_workqueue_release
      4 ?        00:00:00 kworker/R-rcu_g
      5 ?        00:00:00 kworker/R-rcu_p
      6 ?        00:00:00 kworker/R-slub_
      7 ?        00:00:00 kworker/R-netns
      9 ?        00:00:00 kworker/0:0H-events_highpri
     12 ?        00:00:00 kworker/R-mm_pe
     13 ?        00:00:00 rcu_tasks_kthread
     14 ?        00:00:00 rcu_tasks_rude_kthread
     15 ?        00:00:00 rcu_tasks_trace_kthread
     16 ?        00:00:00 ksoftirqd/0
     17 ?        00:00:01 rcu_preempt
     18 ?        00:00:00 migration/0
     19 ?        00:00:00 idle_inject/0
     20 ?        00:00:00 cpuhp/0
     21 ?        00:00:00 cpuhp/1
     22 ?        00:00:00 idle_inject/1
     23 ?        00:00:00 migration/1
     24 ?        00:00:00 ksoftirqd/1
     26 ?        00:00:00 kworker/1:0H-events_highpri
     27 ?        00:00:00 cpuhp/2
     28 ?        00:00:00 idle_inject/2
     29 ?        00:00:00 migration/2
     30 ?        00:00:00 ksoftirqd/2
     32 ?        00:00:00 kworker/2:0H-events_highpri
     33 ?        00:00:00 cpuhp/3
     34 ?        00:00:00 idle_inject/3
     35 ?        00:00:00 migration/3
     36 ?        00:00:00 ksoftirqd/3
     38 ?        00:00:00 kworker/3:0H-events_highpri
     39 ?        00:00:00 cpuhp/4
     40 ?        00:00:00 idle_inject/4
     41 ?        00:00:00 migration/4
     42 ?        00:00:00 ksoftirqd/4
     44 ?        00:00:00 kworker/4:0H-events_highpri
     45 ?        00:00:00 cpuhp/5
     46 ?        00:00:00 idle_inject/5
     47 ?        00:00:00 migration/5
     48 ?        00:00:00 ksoftirqd/5
     50 ?        00:00:00 kworker/5:0H-events_highpri
     51 ?        00:00:00 cpuhp/6
     52 ?        00:00:00 idle_inject/6
     53 ?        00:00:00 migration/6
     54 ?        00:00:00 ksoftirqd/6
     56 ?        00:00:00 kworker/6:0H-events_highpri
     57 ?        00:00:00 cpuhp/7
     58 ?        00:00:00 idle_inject/7
     59 ?        00:00:00 migration/7
     60 ?        00:00:00 ksoftirqd/7
     62 ?        00:00:00 kworker/7:0H-events_highpri
     63 ?        00:00:00 kdevtmpfs
     64 ?        00:00:00 kworker/R-inet_
     65 ?        00:00:00 kauditd
     67 ?        00:00:00 khungtaskd
     68 ?        00:00:00 oom_reaper
     70 ?        00:00:00 kworker/R-write
     71 ?        00:00:00 kcompactd0
     72 ?        00:00:00 ksmd
     73 ?        00:00:00 khugepaged
     74 ?        00:00:00 kworker/R-kinte
     75 ?        00:00:00 kworker/R-kbloc
     76 ?        00:00:00 kworker/R-blkcg
     77 ?        00:00:00 irq/9-acpi
     80 ?        00:00:00 kworker/R-tpm_d
     81 ?        00:00:00 kworker/R-ata_s
     82 ?        00:00:00 kworker/R-md
     83 ?        00:00:00 kworker/R-md_bi
     84 ?        00:00:00 kworker/R-edac-
     85 ?        00:00:00 kworker/R-devfr
     87 ?        00:00:00 watchdogd
     88 ?        00:00:00 kworker/0:1H-kblockd
     89 ?        00:00:00 kswapd0
     90 ?        00:00:00 ecryptfs-kthread
     91 ?        00:00:00 kworker/R-kthro
     94 ?        00:00:00 kworker/6:1-events
     96 ?        00:00:00 kworker/R-acpi_
     98 ?        00:00:00 hwrng
    100 ?        00:00:00 kworker/R-mld
    101 ?        00:00:00 kworker/R-ipv6_
    108 ?        00:00:00 kworker/R-kstrp
    110 ?        00:00:04 kworker/u17:0+i915_flip
    124 ?        00:00:00 kworker/R-charg
    148 ?        00:00:00 kworker/2:1H-events_highpri
    151 ?        00:00:00 kworker/1:1H-events_highpri
    152 ?        00:00:00 kworker/4:1H-kblockd
    168 ?        00:00:00 kworker/3:1H-kblockd
    169 ?        00:00:00 kworker/6:1H-kblockd
    187 ?        00:00:00 kworker/5:1H-events_highpri
    190 ?        00:00:00 kworker/7:1H-kblockd
    205 ?        00:00:04 kworker/1:2-i915-unordered
    215 ?        00:00:00 kworker/R-nvme-
    216 ?        00:00:00 kworker/R-nvme-
    217 ?        00:00:00 kworker/R-nvme-
    218 ?        00:00:00 kworker/R-nvme-
    219 ?        00:00:00 kworker/R-sdhci
    222 ?        00:00:12 irq/68-SYNA2BA6:00
    224 ?        00:00:00 kworker/R-USBC0
    266 ?        00:00:01 jbd2/nvme0n1p7-8
    267 ?        00:00:00 kworker/R-ext4-
    316 ?        00:00:00 systemd-journal
    368 ?        00:00:00 systemd-udevd
    415 ?        00:00:00 psimon
